Starting next Tree
625,4,10,-1,9.2146,false,1250,1251
1250,-1,11,1,-1,true,-1,-1
1251,1,11,-1,80.25,false,2502,2503
2502,-1,12,0,-1,true,-1,-1
2503,4,12,-1,11.7722,false,5006,5007
5006,-1,13,0,-1,true,-1,-1
5007,-1,13,1,-1,true,-1,-1
313,6,9,-1,1.35207,false,626,627
626,-1,10,0,-1,true,-1,-1
627,-1,10,1,-1,true,-1,-1
157,7,8,-1,1.54869,false,314,315
314,5,9,-1,256.5,false,628,629
628,9,10,-1,51.8168,false,1256,1257
1256,9,11,-1,26.688,false,2512,2513
2512,-1,12,0,-1,true,-1,-1
2513,-1,12,1,-1,true,-1,-1
1257,-1,11,0,-1,true,-1,-1
629,-1,10,1,-1,true,-1,-1
315,4,9,-1,64.0315,false,630,631
630,-1,10,1,-1,true,-1,-1
631,5,10,-1,152.5,false,1262,1263
1262,-1,11,0,-1,true,-1,-1
1263,-1,11,1,-1,true,-1,-1
79,4,7,-1,6.26855,false,158,159
158,5,8,-1,16.5,false,316,317
316,2,9,-1,20.48,false,632,633
632,-1,10,0,-1,true,-1,-1
633,-1,10,1,-1,true,-1,-1
317,-1,9,0,-1,true,-1,-1
159,8,8,-1,4.86971,false,318,319
318,7,9,-1,2.33205,false,636,637
636,8,10,-1,-2.10271,false,1272,1273
1272,9,11,-1,84.1871,false,2544,2545
2544,-1,12,1,-1,true,-1,-1
2545,1,12,-1,207.95,false,5090,5091
5090,-1,13,1,-1,true,-1,-1
5091,-1,13,0,-1,true,-1,-1
1273,8,11,-1,-2.00041,false,2546,2547
2546,-1,12,0,-1,true,-1,-1
2547,-1,12,1,-1,true,-1,-1
637,5,10,-1,107,false,1274,1275
1274,7,11,-1,3.07176,false,2548,2549
2548,4,12,-1,30.8484,false,5096,5097
5096,-1,13,1,-1,true,-1,-1
5097,4,13,-1,34.175,false,10194,10195
10194,-1,14,0,-1,true,-1,-1
10195,-1,14,1,-1,true,-1,-1
2549,9,12,-1,75.6465,false,5098,5099
5098,-1,13,0,-1,true,-1,-1
5099,-1,13,1,-1,true,-1,-1
1275,-1,11,1,-1,true,-1,-1
319,-1,9,0,-1,true,-1,-1
5,3,3,-1,248.4,false,10,11
10,1,4,-1,1176.4,false,20,21
20,9,5,-1,666.016,false,40,41
40,8,6,-1,-3.22138,false,80,81
80,1,7,-1,1108.8,false,160,161
160,-1,8,1,-1,true,-1,-1
161,-1,8,0,-1,true,-1,-1
81,-1,7,0,-1,true,-1,-1
41,-1,6,1,-1,true,-1,-1
21,-1,5,0,-1,true,-1,-1
11,0,4,-1,9.335,false,22,23
22,1,5,-1,1623.2,false,44,45
44,-1,6,1,-1,true,-1,-1
45,0,6,-1,9.18,false,90,91
90,-1,7,0,-1,true,-1,-1
91,-1,7,1,-1,true,-1,-1
23,-1,5,0,-1,true,-1,-1
3,3,2,-1,3089.6,false,6,7
6,6,3,-1,0.117158,false,12,13
12,0,4,-1,16.73,false,24,25
24,5,5,-1,2004.5,false,48,49
48,8,6,-1,-2.63319,false,96,97
96,2,7,-1,384,false,192,193
192,7,8,-1,2.75899,false,384,385
384,-1,9,0,-1,true,-1,-1
385,1,9,-1,578.25,false,770,771
770,-1,10,0,-1,true,-1,-1
771,-1,10,1,-1,true,-1,-1
193,-1,8,1,-1,true,-1,-1
97,8,7,-1,0.909668,false,194,195
194,1,8,-1,1586.4,false,388,389
388,9,9,-1,2812.6,false,776,777
776,1,10,-1,13.7,false,1552,1553
1552,1,11,-1,0.5,false,3104,3105
3104,-1,12,1,-1,true,-1,-1
3105,0,12,-1,8.13,false,6210,6211
6210,-1,13,1,-1,true,-1,-1
6211,1,13,-1,3.45,false,12422,12423
12422,-1,14,0,-1,true,-1,-1
12423,3,14,-1,156.75,false,24846,24847
24846,-1,15,1,-1,true,-1,-1
24847,-1,15,0,-1,true,-1,-1
1553,9,11,-1,2258.54,false,3106,3107
3106,-1,12,1,-1,true,-1,-1
3107,-1,12,0,-1,true,-1,-1
777,6,10,-1,0.00322842,false,1554,1555
1554,8,11,-1,-1.95644,false,3108,3109
3108,-1,12,0,-1,true,-1,-1
3109,8,12,-1,-0.405616,false,6218,6219
6218,4,13,-1,220.161,false,12436,12437
12436,-1,14,0,-1,true,-1,-1
12437,-1,14,1,-1,true,-1,-1
6219,-1,13,1,-1,true,-1,-1
1555,1,11,-1,717.6,false,3110,3111
3110,-1,12,1,-1,true,-1,-1
3111,4,12,-1,233.215,false,6222,6223
6222,-1,13,1,-1,true,-1,-1
6223,-1,13,0,-1,true,-1,-1
389,5,9,-1,88.5,false,778,779
778,-1,10,1,-1,true,-1,-1
779,-1,10,0,-1,true,-1,-1
195,6,8,-1,0.044288,false,390,391
390,-1,9,0,-1,true,-1,-1
391,-1,9,1,-1,true,-1,-1
49,8,6,-1,-2.62006,false,98,99
98,-1,7,0,-1,true,-1,-1
99,8,7,-1,-1.74571,false,198,199
198,3,8,-1,1436.35,false,396,397
396,-1,9,1,-1,true,-1,-1
397,-1,9,0,-1,true,-1,-1
199,4,8,-1,228.93,false,398,399
398,1,9,-1,24.35,false,796,797
796,-1,10,0,-1,true,-1,-1
797,-1,10,1,-1,true,-1,-1
399,8,9,-1,-1.72759,false,798,799
798,-1,10,0,-1,true,-1,-1
799,1,10,-1,6.55,false,1598,1599
1598,-1,11,0,-1,true,-1,-1
1599,6,11,-1,0.0329551,false,3198,3199
3198,-1,12,0,-1,true,-1,-1
3199,-1,12,1,-1,true,-1,-1
25,1,5,-1,508.2,false,50,51
50,3,6,-1,116.75,false,100,101
100,-1,7,1,-1,true,-1,-1
101,8,7,-1,-0.561289,false,202,203
202,2,8,-1,640.065,false,404,405
404,1,9,-1,9.5,false,808,809
808,-1,10,0,-1,true,-1,-1
809,3,10,-1,712.75,false,1618,1619
1618,7,11,-1,1.88339,false,3236,3237
3236,8,12,-1,-1.42467,false,6472,6473
6472,5,13,-1,8915.5,false,12944,12945
12944,0,14,-1,24.88,false,25888,25889
25888,9,15,-1,3699.86,false,51776,51777
51776,-1,16,0,-1,true,-1,-1
51777,-1,16,1,-1,true,-1,-1
25889,-1,15,0,-1,true,-1,-1
12945,-1,14,0,-1,true,-1,-1
6473,0,13,-1,21.875,false,12946,12947
12946,-1,14,0,-1,true,-1,-1
12947,-1,14,1,-1,true,-1,-1
3237,1,12,-1,11.95,false,6474,6475
6474,-1,13,1,-1,true,-1,-1
6475,-1,13,0,-1,true,-1,-1
1619,1,11,-1,63.1,false,3238,3239
3238,4,12,-1,300.157,false,6476,6477
6476,8,13,-1,-3.56767,false,12952,12953
12952,-1,14,0,-1,true,-1,-1
12953,-1,14,1,-1,true,-1,-1
6477,-1,13,0,-1,true,-1,-1
3239,6,12,-1,0.112474,false,6478,6479
6478,1,13,-1,65.1,false,12956,12957
12956,-1,14,1,-1,true,-1,-1
12957,-1,14,0,-1,true,-1,-1
6479,3,13,-1,1701.2,false,12958,12959
12958,-1,14,1,-1,true,-1,-1
12959,-1,14,0,-1,true,-1,-1
405,-1,9,1,-1,true,-1,-1
203,5,8,-1,7364.5,false,406,407
406,-1,9,1,-1,true,-1,-1
407,-1,9,0,-1,true,-1,-1
51,7,6,-1,2.94771,false,102,103
102,-1,7,0,-1,true,-1,-1
103,8,7,-1,-3.55134,false,206,207
206,-1,8,0,-1,true,-1,-1
207,-1,8,1,-1,true,-1,-1
13,7,4,-1,1.5491,false,26,27
26,9,5,-1,2216.55,false,52,53
52,-1,6,0,-1,true,-1,-1
53,1,6,-1,362.2,false,106,107
106,7,7,-1,1.20179,false,212,213
212,1,8,-1,196.85,false,424,425
424,-1,9,0,-1,true,-1,-1
425,-1,9,1,-1,true,-1,-1
213,5,8,-1,14880.5,false,426,427
426,3,9,-1,1261.6,false,852,853
852,9,10,-1,24170.5,false,1704,1705
1704,9,11,-1,4234.7,false,3408,3409
3408,0,12,-1,16.2,false,6816,6817
6816,7,13,-1,1.50805,false,13632,13633
13632,9,14,-1,2566.79,false,27264,27265
27264,-1,15,0,-1,true,-1,-1
27265,9,15,-1,4031.03,false,54530,54531
54530,3,16,-1,637.95,false,109060,109061
109060,-1,17,1,-1,true,-1,-1
109061,-1,17,0,-1,true,-1,-1
54531,-1,16,0,-1,true,-1,-1
13633,-1,14,1,-1,true,-1,-1
6817,-1,13,0,-1,true,-1,-1
3409,-1,12,1,-1,true,-1,-1
1705,-1,11,0,-1,true,-1,-1
853,0,10,-1,23.31,false,1706,1707
1706,-1,11,0,-1,true,-1,-1
1707,-1,11,1,-1,true,-1,-1
427,-1,9,0,-1,true,-1,-1
107,2,7,-1,384,false,214,215
214,1,8,-1,638.2,false,428,429
428,5,9,-1,1551.5,false,856,857
856,-1,10,1,-1,true,-1,-1
857,-1,10,0,-1,true,-1,-1
429,-1,9,0,-1,true,-1,-1
215,7,8,-1,1.16602,false,430,431
430,2,9,-1,768,false,860,861
860,-1,10,0,-1,true,-1,-1
861,-1,10,1,-1,true,-1,-1
431,-1,9,1,-1,true,-1,-1
27,1,5,-1,1255.6,false,54,55
54,8,6,-1,-3.3652,false,108,109
108,2,7,-1,384,false,216,217
216,5,8,-1,873.5,false,432,433
432,2,9,-1,192,false,864,865
864,7,10,-1,3.37498,false,1728,1729
1728,-1,11,0,-1,true,-1,-1
1729,-1,11,1,-1,true,-1,-1
865,-1,10,1,-1,true,-1,-1
433,7,9,-1,9.93125,false,866,867
866,0,10,-1,17.165,false,1732,1733
1732,-1,11,0,-1,true,-1,-1
1733,5,11,-1,6434.5,false,3466,3467
3466,-1,12,1,-1,true,-1,-1
3467,-1,12,0,-1,true,-1,-1
867,-1,10,1,-1,true,-1,-1
217,-1,8,1,-1,true,-1,-1
109,1,7,-1,89.55,false,218,219
218,2,8,-1,192,false,436,437
436,3,9,-1,668.75,false,872,873
872,7,10,-1,4.77478,false,1744,1745
1744,6,11,-1,0.130991,false,3488,3489
3488,8,12,-1,-1.55532,false,6976,6977
6976,7,13,-1,1.7968,false,13952,13953
13952,2,14,-1,96,false,27904,27905
27904,-1,15,0,-1,true,-1,-1
27905,-1,15,1,-1,true,-1,-1
13953,-1,14,1,-1,true,-1,-1
6977,-1,13,0,-1,true,-1,-1
3489,7,12,-1,2.17203,false,6978,6979
6978,7,13,-1,2.13129,false,13956,13957
13956,4,14,-1,93.5371,false,27912,27913
27912,-1,15,1,-1,true,-1,-1
27913,-1,15,1,-1,true,-1,-1
13957,-1,14,0,-1,true,-1,-1
6979,-1,13,1,-1,true,-1,-1
1745,-1,11,0,-1,true,-1,-1
873,4,10,-1,453.151,false,1746,1747
1746,3,11,-1,772.4,false,3492,3493
3492,3,12,-1,745.05,false,6984,6985
6984,3,13,-1,691.9,false,13968,13969
13968,0,14,-1,19.465,false,27936,27937
27936,-1,15,0,-1,true,-1,-1
27937,-1,15,1,-1,true,-1,-1
13969,-1,14,1,-1,true,-1,-1
6985,-1,13,0,-1,true,-1,-1
3493,-1,12,1,-1,true,-1,-1
1747,-1,11,0,-1,true,-1,-1
437,6,9,-1,0.195952,false,874,875
874,0,10,-1,18.09,false,1748,1749
1748,9,11,-1,6045.79,false,3496,3497
3496,3,12,-1,424.55,false,6992,6993
6992,-1,13,1,-1,true,-1,-1
6993,-1,13,0,-1,true,-1,-1
3497,5,12,-1,2645,false,6994,6995
6994,-1,13,1,-1,true,-1,-1
6995,-1,13,1,-1,true,-1,-1
1749,8,11,-1,-2.10502,false,3498,3499
3498,-1,12,1,-1,true,-1,-1
3499,6,12,-1,0.123083,false,6998,6999
6998,6,13,-1,0.121741,false,13996,13997
13996,-1,14,0,-1,true,-1,-1
13997,-1,14,1,-1,true,-1,-1
6999,-1,13,0,-1,true,-1,-1
875,-1,10,1,-1,true,-1,-1
219,0,8,-1,13.915,false,438,439
438,7,9,-1,1.93952,false,876,877
876,8,10,-1,-2.34209,false,1752,1753
1752,9,11,-1,7579.15,false,3504,3505
3504,6,12,-1,0.216204,false,7008,7009
7008,-1,13,1,-1,true,-1,-1
7009,-1,13,0,-1,true,-1,-1
3505,5,12,-1,1365,false,7010,7011
7010,-1,13,1,-1,true,-1,-1
7011,-1,13,0,-1,true,-1,-1
1753,5,11,-1,339.5,false,3506,3507
3506,3,12,-1,439.6,false,7012,7013
7012,-1,13,1,-1,true,-1,-1
7013,-1,13,0,-1,true,-1,-1
3507,-1,12,1,-1,true,-1,-1
877,8,10,-1,-0.110662,false,1754,1755
1754,9,11,-1,84.1787,false,3508,3509
3508,-1,12,0,-1,true,-1,-1
3509,9,12,-1,976.453,false,7018,7019
7018,2,13,-1,192,false,14036,14037
14036,-1,14,1,-1,true,-1,-1
14037,-1,14,0,-1,true,-1,-1
7019,8,13,-1,-1.21871,false,14038,14039
14038,5,14,-1,104,false,28076,28077
28076,-1,15,0,-1,true,-1,-1
28077,1,15,-1,631.6,false,56154,56155
56154,7,16,-1,2.14409,false,112308,112309
112308,8,17,-1,-2.63473,false,224616,224617
224616,-1,18,0,-1,true,-1,-1
224617,0,18,-1,10.185,false,449234,449235
449234,-1,19,1,-1,true,-1,-1
449235,3,19,-1,550.55,false,898470,898471
898470,-1,20,1,-1,true,-1,-1
898471,-1,20,0,-1,true,-1,-1
112309,3,17,-1,640.5,false,224618,224619
224618,0,18,-1,10.345,false,449236,449237
449236,-1,19,1,-1,true,-1,-1
449237,1,19,-1,484.2,false,898474,898475
898474,-1,20,1,-1,true,-1,-1
898475,-1,20,0,-1,true,-1,-1
224619,-1,18,1,-1,true,-1,-1
56155,-1,16,1,-1,true,-1,-1
14039,1,14,-1,959.6,false,28078,28079
28078,8,15,-1,-1.15643,false,56156,56157
56156,-1,16,0,-1,true,-1,-1
56157,3,16,-1,268.8,false,112314,112315
112314,0,17,-1,9.92,false,224628,224629
224628,-1,18,1,-1,true,-1,-1
224629,-1,18,0,-1,true,-1,-1
112315,-1,17,1,-1,true,-1,-1
28079,-1,15,0,-1,true,-1,-1
1755,6,11,-1,0.862991,false,3510,3511
3510,3,12,-1,302,false,7020,7021
7020,9,13,-1,792.726,false,14040,14041
14040,-1,14,0,-1,true,-1,-1
14041,-1,14,1,-1,true,-1,-1
7021,-1,13,0,-1,true,-1,-1
3511,5,12,-1,42.5,false,7022,7023
7022,-1,13,0,-1,true,-1,-1
7023,7,13,-1,4.2904,false,14046,14047
14046,-1,14,1,-1,true,-1,-1
14047,-1,14,0,-1,true,-1,-1
439,7,9,-1,1.82891,false,878,879
878,4,10,-1,801.727,false,1756,1757
1756,9,11,-1,1994.81,false,3512,3513
3512,-1,12,0,-1,true,-1,-1
3513,0,12,-1,29.79,false,7026,7027
7026,-1,13,1,-1,true,-1,-1
7027,4,13,-1,472.698,false,14054,14055
14054,-1,14,0,-1,true,-1,-1
14055,4,14,-1,512.317,false,28110,28111
28110,4,15,-1,504.572,false,56220,56221
56220,-1,16,1,-1,true,-1,-1
56221,-1,16,0,-1,true,-1,-1
28111,-1,15,1,-1,true,-1,-1
1757,-1,11,0,-1,true,-1,-1
879,5,10,-1,289,false,1758,1759
1758,3,11,-1,694.4,false,3516,3517
3516,-1,12,1,-1,true,-1,-1
3517,-1,12,0,-1,true,-1,-1
1759,9,11,-1,129.43,false,3518,3519
3518,-1,12,0,-1,true,-1,-1
3519,1,12,-1,116,false,7038,7039
7038,0,13,-1,21.77,false,14076,14077
14076,-1,14,1,-1,true,-1,-1
14077,1,14,-1,103.4,false,28154,28155
28154,-1,15,1,-1,true,-1,-1
28155,-1,15,0,-1,true,-1,-1
7039,0,13,-1,14.62,false,14078,14079
14078,5,14,-1,538.5,false,28156,28157
28156,6,15,-1,0.577985,false,56312,56313
56312,-1,16,0,-1,true,-1,-1
56313,-1,16,1,-1,true,-1,-1
28157,-1,15,1,-1,true,-1,-1
14079,-1,14,1,-1,true,-1,-1
55,1,6,-1,2436,false,110,111
110,2,7,-1,193.536,false,220,221
220,-1,8,0,-1,true,-1,-1
221,6,8,-1,0.656463,false,442,443
442,9,9,-1,14036.4,false,884,885
884,7,10,-1,1.73826,false,1768,1769
1768,-1,11,0,-1,true,-1,-1
1769,3,11,-1,688,false,3538,3539
3538,-1,12,1,-1,true,-1,-1
3539,9,12,-1,8057.52,false,7078,7079
7078,-1,13,0,-1,true,-1,-1
7079,-1,13,1,-1,true,-1,-1
885,-1,10,1,-1,true,-1,-1
443,6,9,-1,0.772219,false,886,887
886,-1,10,0,-1,true,-1,-1
887,8,10,-1,-2.1835,false,1774,1775
1774,9,11,-1,7644.4,false,3548,3549
3548,-1,12,1,-1,true,-1,-1
3549,-1,12,0,-1,true,-1,-1
1775,3,11,-1,430.4,false,3550,3551
3550,1,12,-1,1748,false,7100,7101
7100,-1,13,1,-1,true,-1,-1
7101,-1,13,0,-1,true,-1,-1
3551,3,12,-1,536.8,false,7102,7103
7102,5,13,-1,118.5,false,14204,14205
14204,-1,14,0,-1,true,-1,-1
14205,-1,14,1,-1,true,-1,-1
7103,-1,13,1,-1,true,-1,-1
111,-1,7,0,-1,true,-1,-1
7,-1,3,0,-1,true,-1,-1
Starting next Tree
1,1,1,-1,1108.4,false,2,3
2,6,2,-1,0.117266,false,4,5
4,7,3,-1,1.44142,false,8,9
8,3,4,-1,1285.25,false,16,17
16,2,5,-1,192,false,32,33
32,6,6,-1,0.0729452,false,64,65
64,0,7,-1,9.55,false,128,129
128,-1,8,1,-1,true,-1,-1
129,7,8,-1,1.39027,false,258,259
258,3,9,-1,10,false,516,517
516,-1,10,1,-1,true,-1,-1
517,-1,10,0,-1,true,-1,-1
259,-1,9,1,-1,true,-1,-1
65,8,7,-1,-2.72555,false,130,131
130,-1,8,0,-1,true,-1,-1
131,-1,8,1,-1,true,-1,-1
33,6,6,-1,0.111125,false,66,67
66,1,7,-1,0.05,false,132,133
132,-1,8,0,-1,true,-1,-1
133,5,8,-1,272,false,266,267
266,1,9,-1,9.4,false,532,533
532,-1,10,1,-1,true,-1,-1
533,1,10,-1,26.3,false,1066,1067
1066,1,11,-1,16.9,false,2132,2133
2132,7,12,-1,1.172,false,4264,4265
4264,-1,13,0,-1,true,-1,-1
4265,-1,13,1,-1,true,-1,-1
2133,-1,12,0,-1,true,-1,-1
1067,8,11,-1,-5.15791,false,2134,2135
2134,-1,12,1,-1,true,-1,-1
2135,-1,12,1,-1,true,-1,-1
267,-1,9,1,-1,true,-1,-1
67,-1,7,0,-1,true,-1,-1
17,3,5,-1,1399.85,false,34,35
34,1,6,-1,38.6,false,68,69
68,-1,7,1,-1,true,-1,-1
69,-1,7,0,-1,true,-1,-1
35,-1,6,0,-1,true,-1,-1
9,5,4,-1,1071,false,18,19
18,9,5,-1,481.988,false,36,37
36,0,6,-1,8.895,false,72,73
72,0,7,-1,8.37,false,144,145
144,-1,8,0,-1,true,-1,-1
145,-1,8,1,-1,true,-1,-1
73,8,7,-1,0.487371,false,146,147
146,-1,8,0,-1,true,-1,-1
147,4,8,-1,17.2847,false,294,295
294,-1,9,0,-1,true,-1,-1
295,-1,9,1,-1,true,-1,-1
37,5,6,-1,66,false,74,75
74,8,7,-1,-0.952862,false,148,149
148,-1,8,0,-1,true,-1,-1
149,1,8,-1,526.4,false,298,299
298,-1,9,1,-1,true,-1,-1
299,8,9,-1,1.19076,false,598,599
598,-1,10,1,-1,true,-1,-1
599,-1,10,0,-1,true,-1,-1
75,8,7,-1,-2.41152,false,150,151
150,6,8,-1,0.0178164,false,300,301
300,9,9,-1,1885.4,false,600,601
600,-1,10,1,-1,true,-1,-1
601,-1,10,0,-1,true,-1,-1
301,0,9,-1,9.005,false,602,603
602,9,10,-1,26161.3,false,1204,1205
1204,-1,11,1,-1,true,-1,-1
1205,-1,11,0,-1,true,-1,-1
603,2,10,-1,64.768,false,1206,1207
1206,-1,11,1,-1,true,-1,-1
1207,8,11,-1,-14.1942,false,2414,2415
2414,-1,12,1,-1,true,-1,-1
2415,-1,12,0,-1,true,-1,-1
151,0,8,-1,24.505,false,302,303
302,6,9,-1,0.0132135,false,604,605
604,8,10,-1,-0.553699,false,1208,1209
1208,3,11,-1,336.8,false,2416,2417
2416,7,12,-1,4.43504,false,4832,4833
4832,-1,13,0,-1,true,-1,-1
4833,-1,13,1,-1,true,-1,-1
2417,6,12,-1,0.00441171,false,4834,4835
4834,-1,13,1,-1,true,-1,-1
4835,6,13,-1,0.00698469,false,9670,9671
9670,-1,14,0,-1,true,-1,-1
9671,-1,14,1,-1,true,-1,-1
1209,8,11,-1,0.611773,false,2418,2419
2418,-1,12,1,-1,true,-1,-1
2419,-1,12,0,-1,true,-1,-1
605,8,10,-1,1.73028,false,1210,1211
1210,0,11,-1,16.15,false,2420,2421
2420,-1,12,1,-1,true,-1,-1
2421,0,12,-1,18.425,false,4842,4843
4842,-1,13,0,-1,true,-1,-1
4843,-1,13,1,-1,true,-1,-1
1211,-1,11,0,-1,true,-1,-1
303,-1,9,0,-1,true,-1,-1
19,6,5,-1,0.107761,false,38,39
38,1,6,-1,1015.6,false,76,77
76,0,7,-1,16.995,false,152,153
152,8,8,-1,-1.71375,false,304,305
304,7,9,-1,1.7359,false,608,609
608,4,10,-1,277.724,false,1216,1217
1216,6,11,-1,0.059195,false,2432,2433
2432,-1,12,0,-1,true,-1,-1
2433,-1,12,1,-1,true,-1,-1
1217,-1,11,0,-1,true,-1,-1
609,-1,10,0,-1,true,-1,-1
305,2,9,-1,192,false,610,611
610,5,10,-1,1925,false,1220,1221
1220,-1,11,1,-1,true,-1,-1
1221,0,11,-1,16.895,false,2442,2443
2442,8,12,-1,-1.67507,false,4884,4885
4884,-1,13,1,-1,true,-1,-1
4885,8,13,-1,-1.27063,false,9770,9771
9770,-1,14,0,-1,true,-1,-1
9771,2,14,-1,68.096,false,19542,19543
19542,-1,15,0,-1,true,-1,-1
19543,3,15,-1,518.1,false,39086,39087
39086,-1,16,1,-1,true,-1,-1
39087,-1,16,0,-1,true,-1,-1
2443,-1,12,1,-1,true,-1,-1
611,-1,10,1,-1,true,-1,-1
153,8,8,-1,-1.79427,false,306,307
306,5,9,-1,7502.5,false,612,613
612,5,10,-1,7074.5,false,1224,1225
1224,-1,11,0,-1,true,-1,-1
1225,-1,11,1,-1,true,-1,-1
613,-1,10,0,-1,true,-1,-1
307,6,9,-1,0.0270444,false,614,615
614,-1,10,0,-1,true,-1,-1
615,8,10,-1,-1.79199,false,1230,1231
1230,-1,11,1,-1,true,-1,-1
1231,3,11,-1,664.75,false,2462,2463
2462,1,12,-1,34.9,false,4924,4925
4924,6,13,-1,0.0284314,false,9848,9849
9848,-1,14,1,-1,true,-1,-1
9849,-1,14,0,-1,true,-1,-1
4925,-1,13,1,-1,true,-1,-1
2463,-1,12,0,-1,true,-1,-1
77,-1,7,1,-1,true,-1,-1
39,5,6,-1,20973,false,78,79
78,5,7,-1,4432.5,false,156,157
156,7,8,-1,1.68373,false,312,313
312,-1,9,0,-1,true,-1,-1
313,-1,9,1,-1,true,-1,-1
157,-1,8,0,-1,true,-1,-1
79,-1,7,1,-1,true,-1,-1
5,5,3,-1,255,false,10,11
10,9,4,-1,10.9189,false,20,21
20,5,5,-1,15.5,false,40,41
40,8,6,-1,-1.63791,false,80,81
80,4,7,-1,5.37842,false,160,161
160,-1,8,0,-1,true,-1,-1
161,-1,8,1,-1,true,-1,-1
81,-1,7,0,-1,true,-1,-1
41,1,6,-1,816,false,82,83
82,-1,7,0,-1,true,-1,-1
83,1,7,-1,828.4,false,166,167
166,-1,8,1,-1,true,-1,-1
167,-1,8,0,-1,true,-1,-1
21,1,5,-1,695.6,false,42,43
42,1,6,-1,494.4,false,84,85
84,2,7,-1,48.384,false,168,169
168,3,8,-1,60.4,false,336,337
